[ 10%] Built target static_centerline_optimizer__rosidl_generator_c
[ 11%] Built target static_centerline_optimizer__cpp
[ 11%] Built target ament_cmake_python_symlink_static_centerline_optimizer
[ 21%] Built target static_centerline_optimizer__rosidl_typesupport_fastrtps_c
[ 31%] Built target static_centerline_optimizer__rosidl_typesupport_introspection_c
[ 41%] Built target static_centerline_optimizer__rosidl_typesupport_c
[ 51%] Built target static_centerline_optimizer__rosidl_typesupport_introspection_cpp
[ 61%] Built target static_centerline_optimizer__rosidl_typesupport_cpp
[ 71%] Built target static_centerline_optimizer__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target static_centerline_optimizer
[ 80%] Built target main
running egg_info
writing static_centerline_optimizer.egg-info/PKG-INFO
writing dependency_links to static_centerline_optimizer.egg-info/dependency_links.txt
writing top-level names to static_centerline_optimizer.egg-info/top_level.txt
reading manifest file 'static_centerline_optimizer.egg-info/SOURCES.txt'
writing manifest file 'static_centerline_optimizer.egg-info/SOURCES.txt'
[ 81%] Built target static_centerline_optimizer__py
[ 81%] Built target ament_cmake_python_build_static_centerline_optimizer_egg
[ 90%] Built target static_centerline_optimizer__rosidl_generator_py
[ 93%] Built target static_centerline_optimizer__rosidl_typesupport_c__pyext
[ 96%] Built target static_centerline_optimizer__rosidl_typesupport_introspection_c__pyext
[100%] Built target static_centerline_optimizer__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/ament_index/resource_index/rosidl_interfaces/static_centerline_optimizer
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/msg/detail/points_with_lane_id__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/msg/detail/points_with_lane_id__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/msg/detail/points_with_lane_id__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/msg/points_with_lane_id.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/load_map__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/load_map__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/load_map__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/plan_path__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/plan_path__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/plan_path__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/plan_route__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/plan_route__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/detail/plan_route__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/load_map.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/plan_path.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/include/static_centerline_optimizer/static_centerline_optimizer/srv/plan_route.h
