source;share/aichallenge_scoring/hook/cmake_prefix_path.ps1
source;share/aichallenge_scoring/hook/cmake_prefix_path.dsv
source;share/aichallenge_scoring/hook/cmake_prefix_path.sh
source;share/aichallenge_scoring/hook/ld_library_path_lib.ps1
source;share/aichallenge_scoring/hook/ld_library_path_lib.dsv
source;share/aichallenge_scoring/hook/ld_library_path_lib.sh
source;share/aichallenge_scoring/local_setup.bash
source;share/aichallenge_scoring/local_setup.dsv
source;share/aichallenge_scoring/local_setup.ps1
source;share/aichallenge_scoring/local_setup.sh
source;share/aichallenge_scoring/local_setup.zsh
