[0.295s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.938s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.043s] [ 12%] Built target tier4_debug_msgs__cpp
[1.094s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.957s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.063s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.131s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.188s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.308s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.308s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.936s] [ 83%] Built target tier4_debug_msgs
[3.048s] running egg_info
[3.050s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.050s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[3.051s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.058s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.062s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.244s] [ 84%] Built target tier4_debug_msgs__py
[3.249s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.825s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[4.291s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.535s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[4.825s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[5.144s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[19.567s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[19.669s] -- Install configuration: "Release"
[19.670s] -- Execute custom install script
[19.670s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[19.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[19.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[19.679s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[19.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[19.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[19.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[19.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[19.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
[19.680s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
[19.681s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
