[0.174s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.237s] [  0%] Built target tier4_external_api_msgs__cpp
[1.289s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.426s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.829s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.978s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.039s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.106s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.131s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.212s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.558s] [ 88%] Built target tier4_external_api_msgs
[2.764s] running egg_info
[2.765s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.765s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.765s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.771s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.771s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.870s] [ 88%] Built target tier4_external_api_msgs__py
[2.875s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.226s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.492s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.492s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.501s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.555s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[43.855s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[43.950s] -- Install configuration: "Release"
[43.953s] -- Execute custom install script
[43.953s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
