[0.103s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.559s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.570s] [ 12%] Built target autoware_perception_msgs__cpp
[0.695s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.799s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.826s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.856s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.886s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.889s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.920s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.150s] [ 79%] Built target autoware_perception_msgs
[1.408s] [ 80%] Built target autoware_perception_msgs__py
[1.422s] running egg_info
[1.423s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.424s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.424s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.427s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.428s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.533s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.654s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.905s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.907s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.945s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.026s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[5.609s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[5.665s] -- Install configuration: "Release"
[5.665s] -- Execute custom install script
[5.665s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[5.666s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[5.666s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[5.666s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[5.666s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[5.666s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[5.667s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
